▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
              - name: "Probing Telepathy"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 18d10 + 36
            ▿ compound: (3 elements)
              ▿ .0: 18d10
                ▿ dice: (2 elements)
                  - count: 18
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 10
              - .1: Operator.add
              ▿ .2: 36
                - number: 36
        ▿ hitPoints: Optional<Int>
          - some: 135
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Deep Speech, telepathy 120 ft."
        ▿ legendary: Optional<Legendary>
          ▿ some: Legendary
            ▿ actions: 3 elements
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-700000000000
                  - description: "The aboleth makes a Wisdom (Perception) check."
                  - name: "Detect"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-800000000000
                  - description: "The aboleth makes one tail attack."
                  - name: "Tail Swipe"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-900000000000
                  - description: "One creature charmed by the aboleth takes 10 (3d6) psychic damage, and the aboleth regains hit points equal to the damage the creature takes."
                  - name: "Psychic Drain (Costs 2 Actions)"
                - result: Optional<ParserResult>.none
            ▿ description: Optional<String>
              - some: "The aboleth can take 3 legendary actions, choosing from the options below. Only one legendary action option can be used at a time and only at the end of another creature\'s turn. The aboleth regains spent legendary actions at the start of its turn."
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.swim
              - value: 40
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 10
        - name: "Aboleth"
        ▿ savingThrows: 3 key/value pairs
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 6
          ▿ (2 elements)
            - key: Ability.intelligence
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 8
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 6
        ▿ senses: Optional<String>
          - some: "darkvision 120 ft., passive Perception 20"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.large
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.history
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 12
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 10
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "aberration"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 4
        - numenator: 1
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.any
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 11
            ▿ constitution: AbilityScore
              - score: 10
            ▿ dexterity: AbilityScore
              - score: 10
            ▿ intelligence: AbilityScore
              - score: 10
            ▿ strength: AbilityScore
              - score: 10
            ▿ wisdom: AbilityScore
              - score: 14
        ▿ actions: 1 element
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-110000000000
              - description: "Melee Weapon Attack: +2 to hit, reach 5 ft., one target. Hit: 2 (1d4) bludgeoning damage."
              - name: "Club"
            - result: Optional<ParserResult>.none
        - armor: 0 elements
        ▿ armorClass: Optional<Int>
          - some: 10
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 4
            - numenator: 1
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-100000000000
              - description: "The acolyte is a 1st-level spellcaster. Its spellcasting ability is Wisdom (spell save DC 12, +4 to hit with spell attacks). The acolyte has following cleric spells prepared:\n\n* Cantrips (at will): light, sacred flame, thaumaturgy\n* 1st level (3 slots): bless, cure wounds, sanctuary"
              - name: "Spellcasting"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 2d8
            ▿ dice: (2 elements)
              - count: 2
              ▿ die: Die
                - color: Optional<Color>.none
                - sides: 8
        ▿ hitPoints: Optional<Int>
          - some: 9
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "any one language (usually Common)"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 30
        - name: "Acolyte"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "passive Perception 12"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.medicine
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
          ▿ (2 elements)
            - key: Skill.religion
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 2
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "humanoid"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 14
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.chaotic
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 17
            ▿ constitution: AbilityScore
              - score: 21
            ▿ dexterity: AbilityScore
              - score: 14
            ▿ intelligence: AbilityScore
              - score: 14
            ▿ strength: AbilityScore
              - score: 23
            ▿ wisdom: AbilityScore
              - score: 13
        ▿ actions: 6 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-140000000000
              - description: "The dragon can use its Frightful Presence. It then makes three attacks: one with its bite and two with its claws."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-150000000000
              - description: "Melee Weapon Attack: +11 to hit, reach 10 ft., one target. Hit: 17 (2d10 + 6) piercing damage plus 4 (1d8) acid damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-160000000000
              - description: "Melee Weapon Attack: +11 to hit, reach 5 ft., one target. Hit: 13 (2d6 + 6) slashing damage."
              - name: "Claw"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-170000000000
              - description: "Melee Weapon Attack: +11 to hit, reach 15 ft., one target. Hit: 15 (2d8 + 6) bludgeoning damage."
              - name: "Tail"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-180000000000
              - description: "Each creature of the dragon\'s choice that is within 120 feet of the dragon and aware of it must succeed on a DC 16 Wisdom saving throw or become frightened for 1 minute. A creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success. If a creature\'s saving throw is successful or the effect ends for it, the creature is immune to the dragon\'s Frightful Presence for the next 24 hours."
              - name: "Frightful Presence"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-190000000000
              - description: "The dragon exhales acid in a 60-foot line that is 5 feet wide. Each creature in that line must make a DC 18 Dexterity saving throw, taking 54 (12d8) acid damage on a failed save, or half as much damage on a successful one."
              - name: "Acid Breath (Recharge 5-6)"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 19
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 19
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 14
        - conditionImmunities: Optional<String>.none
        ▿ damageImmunities: Optional<String>
          - some: "acid"
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 2 elements
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-120000000000
              - description: "The dragon can breathe air and water."
              - name: "Amphibious"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-130000000000
              - description: "If the dragon fails a saving throw, it can choose to succeed instead."
              - name: "Legendary Resistance (3/Day)"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 17d12 + 85
            ▿ compound: (3 elements)
              ▿ .0: 17d12
                ▿ dice: (2 elements)
                  - count: 17
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 12
              - .1: Operator.add
              ▿ .2: 85
                - number: 85
        ▿ hitPoints: Optional<Int>
          - some: 195
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Common, Draconic"
        ▿ legendary: Optional<Legendary>
          ▿ some: Legendary
            ▿ actions: 3 elements
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-200000000000
                  - description: "The dragon makes a Wisdom (Perception) check."
                  - name: "Detect"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-210000000000
                  - description: "The dragon makes a tail attack."
                  - name: "Tail Attack"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-220000000000
                  - description: "The dragon beats its wings. Each creature within 10 ft. of the dragon must succeed on a DC 19 Dexterity saving throw or take 13 (2d6 + 6) bludgeoning damage and be knocked prone. The dragon can then fly up to half its flying speed."
                  - name: "Wing Attack (Costs 2 Actions)"
                - result: Optional<ParserResult>.none
            ▿ description: Optional<String>
              - some: "The adult black dragon can take 3 legendary actions, choosing from the options below. Only one legendary action option can be used at a time and only at the end of another creature\'s turn. The adult black dragon regains spent legendary actions at the start of its turn."
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 3 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 80
            ▿ (2 elements)
              - key: MovementMode.swim
              - value: 40
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 40
        - name: "Adult Black Dragon"
        ▿ savingThrows: 4 key/value pairs
          ▿ (2 elements)
            - key: Ability.charisma
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 8
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 10
          ▿ (2 elements)
            - key: Ability.dexterity
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 7
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 6
        ▿ senses: Optional<String>
          - some: "blindsight 60 ft., darkvision 120 ft., passive Perception 21"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.huge
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 11
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 7
        ▿ subtype: Optional<String>
          - some: "Dragons, Chromatic"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "dragon"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 16
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.lawful
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 19
            ▿ constitution: AbilityScore
              - score: 23
            ▿ dexterity: AbilityScore
              - score: 10
            ▿ intelligence: AbilityScore
              - score: 16
            ▿ strength: AbilityScore
              - score: 25
            ▿ wisdom: AbilityScore
              - score: 15
        ▿ actions: 6 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-240000000000
              - description: "The dragon can use its Frightful Presence. It then makes three attacks: one with its bite and two with its claws."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-250000000000
              - description: "Melee Weapon Attack: +12 to hit, reach 10 ft., one target. Hit: 18 (2d10 + 7) piercing damage plus 5 (1d10) lightning damage."
              - name: "Bite"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-260000000000
              - description: "Melee Weapon Attack: +12 to hit, reach 5 ft., one target. Hit: 14 (2d6 + 7) slashing damage."
              - name: "Claw"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-270000000000
              - description: "Melee Weapon Attack: +12 to hit, reach 15 ft., one target. Hit: 16 (2d8 + 7) bludgeoning damage."
              - name: "Tail"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-280000000000
              - description: "Each creature of the dragon\'s choice that is within 120 ft. of the dragon and aware of it must succeed on a DC 17 Wisdom saving throw or become frightened for 1 minute. A creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success. If a creature\'s saving throw is successful or the effect ends for it, the creature is immune to the dragon\'s Frightful Presence for the next 24 hours."
              - name: "Frightful Presence"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-290000000000
              - description: "The dragon exhales lightning in a 90-foot line that is 5 ft. wide. Each creature in that line must make a DC 19 Dexterity saving throw, taking 66 (12d10) lightning damage on a failed save, or half as much damage on a successful one."
              - name: "Lightning Breath (Recharge 5-6)"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 19
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "natural armor"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 19
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 16
        - conditionImmunities: Optional<String>.none
        ▿ damageImmunities: Optional<String>
          - some: "lightning"
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-230000000000
              - description: "If the dragon fails a saving throw, it can choose to succeed instead."
              - name: "Legendary Resistance (3/Day)"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 18d12 + 108
            ▿ compound: (3 elements)
              ▿ .0: 18d12
                ▿ dice: (2 elements)
                  - count: 18
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 12
              - .1: Operator.add
              ▿ .2: 108
                - number: 108
        ▿ hitPoints: Optional<Int>
          - some: 225
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "Common, Draconic"
        ▿ legendary: Optional<Legendary>
          ▿ some: Legendary
            ▿ actions: 3 elements
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-300000000000
                  - description: "The dragon makes a Wisdom (Perception) check."
                  - name: "Detect"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-310000000000
                  - description: "The dragon makes a tail attack."
                  - name: "Tail Attack"
                - result: Optional<ParserResult>.none
              ▿ Parseable<CreatureAction, ParsedCreatureAction>
                ▿ input: CreatureAction
                  ▿ _id: Wrapper<UUID>
                    - wrappedValue: 00000000-0000-0000-0000-320000000000
                  - description: "The dragon beats its wings. Each creature within 10 ft. of the dragon must succeed on a DC 20 Dexterity saving throw or take 14 (2d6 + 7) bludgeoning damage and be knocked prone. The dragon can then fly up to half its flying speed."
                  - name: "Wing Attack (Costs 2 Actions)"
                - result: Optional<ParserResult>.none
            ▿ description: Optional<String>
              - some: "The adult blue dragon can take 3 legendary actions, choosing from the options below. Only one legendary action option can be used at a time and only at the end of another creature\'s turn. The adult blue dragon regains spent legendary actions at the start of its turn."
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 3 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.burrow
              - value: 30
            ▿ (2 elements)
              - key: MovementMode.fly
              - value: 80
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 40
        - name: "Adult Blue Dragon"
        ▿ savingThrows: 4 key/value pairs
          ▿ (2 elements)
            - key: Ability.charisma
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 9
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 11
          ▿ (2 elements)
            - key: Ability.dexterity
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 5
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 7
        ▿ senses: Optional<String>
          - some: "blindsight 60 ft., darkvision 120 ft., passive Perception 22"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.huge
        ▿ skills: 2 key/value pairs
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 12
          ▿ (2 elements)
            - key: Skill.stealth
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 5
        ▿ subtype: Optional<String>
          - some: "Dragons, Chromatic"
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "dragon"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 13
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.chaotic
                - .1: Ethic.good
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 17
            ▿ constitution: AbilityScore
              - score: 21
            ▿ dexterity: AbilityScore
              - score: 10
            ▿ intelligence: AbilityScore
              - score: 14
            ▿ strength: AbilityScore
              - score: 23
            ▿ wisdom: AbilityScore
              - score: 13
        ▿ actions: 6 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-340000000000
              - description: "The dragon can use its Frightful Presence. It then makes three attacks: one with its bite and two with its claws."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-350000000000
              - description: "Melee Weapon Attack: +11 to hit, reach 10 ft., one target. Hit: 17 (2d10 + 6) piercing damage."
